{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Detections 1:  [(39575000388, 184.5, 103. ,  40. ,  28. , 0, 0.9997913, 52)
 (39575000388, 215. , 106. ,  37. ,  51.5, 0, 0.9996511, 67)
 (39575000388, 233.5,  81.5,  85.5, 115.5, 0, 0.9640337, 57)
 (39575000388,   0. ,  11.5, 130.5, 180.5, 0, 0.8936309, 75)
 (39575000388, 139.5,  98. ,  17. ,  17.5, 0, 0.9696121, 73)]
idx:  380
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575000388, 184.5, 103. ,  40. ,  28. , 0, 0.9997913, 52)
 (39575000388, 215. , 106. ,  37. ,  51.5, 0, 0.9996511, 67)
 (39575000388, 233.5,  81.5,  85.5, 115.5, 0, 0.9640337, 57)
 (39575000388,   0. ,  11.5, 130.5, 180.5, 0, 0.8936309, 75)
 (39575000388, 139.5,  98. ,  17. ,  17.5, 0, 0.9696121, 73)]
Detections 1:  [(39575050422, 186. , 103. ,  39.5,  28.5, 0, 0.9997924 , 52)
 (39575050422, 216. , 104.5,  41.5,  53. , 0, 0.9994721 , 67)
 (39575050422, 238. ,  83. ,  81. , 125.5, 0, 0.97553545, 57)
 (39575050422,   0. ,  10. , 124. , 184. , 0, 0.9157177 , 75)
 (39575050422, 139.5,  98. ,  17.5,  17.5, 0, 0.98587984, 73)]
idx:  381
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575050422, 186. , 103. ,  39.5,  28.5, 0, 0.9997924 , 52)
 (39575050422, 216. , 104.5,  41.5,  53. , 0, 0.9994721 , 67)
 (39575050422, 238. ,  83. ,  81. , 125.5, 0, 0.97553545, 57)
 (39575050422,   0. ,  10. , 124. , 184. , 0, 0.9157177 , 75)
 (39575050422, 139.5,  98. ,  17.5,  17.5, 0, 0.98587984, 73)]
Detections 1:  [(39575100414, 186. , 103.,  41.5,  29.5, 0, 0.9997998 , 52)
 (39575100414, 217.5, 106.,  44. ,  54.5, 0, 0.99966633, 67)
 (39575100414, 239.5,  82.,  79.5, 114.5, 0, 0.9670739 , 57)
 (39575100414,   0. ,   6., 125. , 190. , 0, 0.86416024, 75)
 (39575100414, 140. ,  98.,  17. ,  18. , 0, 0.97811365, 73)]
idx:  382
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575100414, 186. , 103.,  41.5,  29.5, 0, 0.9997998 , 52)
 (39575100414, 217.5, 106.,  44. ,  54.5, 0, 0.99966633, 67)
 (39575100414, 239.5,  82.,  79.5, 114.5, 0, 0.9670739 , 57)
 (39575100414,   0. ,   6., 125. , 190. , 0, 0.86416024, 75)
 (39575100414, 140. ,  98.,  17. ,  18. , 0, 0.97811365, 73)]
Detections 1:  [(39575150440, 186.5, 103.,  43. ,  29.5, 0, 0.9998313 , 52)
 (39575150440, 219.5, 105.,  46.5,  57. , 0, 0.9997726 , 67)
 (39575150440, 243.5,  82.,  75.5, 112.5, 0, 0.9830625 , 57)
 (39575150440,   0. ,   0., 126.5, 214. , 0, 0.94156647, 75)

Testing volcanic-vortex-55:   4%|█████▋                                                                                                                                               | 191/4990 [01:00<1:02:34,  1.28it/s]
idx:  383
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575150440, 186.5, 103.,  43. ,  29.5, 0, 0.9998313 , 52)
 (39575150440, 219.5, 105.,  46.5,  57. , 0, 0.9997726 , 67)
 (39575150440, 243.5,  82.,  75.5, 112.5, 0, 0.9830625 , 57)
 (39575150440,   0. ,   0., 126.5, 214. , 0, 0.94156647, 75)
 (39575150440, 140. ,  97.,  17.5,  19. , 0, 0.99142563, 73)]
Detections 1:  [(39575200416, 187.5, 103.,  43. ,  30. , 0, 0.99983394, 52)
 (39575200416, 221.5, 105.,  50.5,  59.5, 0, 0.9996544 , 67)
 (39575200416, 247. ,  82.,  72. , 131. , 0, 0.98936   , 57)
 (39575200416,   0. ,   0., 128. , 214. , 0, 0.86198556, 75)
 (39575200416, 140. ,  97.,  18. ,  19. , 0, 0.993986  , 73)]
idx:  384
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575200416, 187.5, 103.,  43. ,  30. , 0, 0.99983394, 52)
 (39575200416, 221.5, 105.,  50.5,  59.5, 0, 0.9996544 , 67)
 (39575200416, 247. ,  82.,  72. , 131. , 0, 0.98936   , 57)
 (39575200416,   0. ,   0., 128. , 214. , 0, 0.86198556, 75)
 (39575200416, 140. ,  97.,  18. ,  19. , 0, 0.993986  , 73)]
Detections 1:  [(39575250440, 188. , 103. ,  44. ,  30.5, 0, 0.9998005 , 52)
 (39575250440, 223. , 105. ,  53. ,  61. , 0, 0.9997241 , 67)
 (39575250440, 250.5,  79.5,  68.5, 134.5, 0, 0.9957176 , 57)
 (39575250440,   0. ,   0. , 128.5, 213.5, 0, 0.92894053, 75)
 (39575250440, 140. ,  98. ,  18. ,  18. , 0, 0.9849937 , 73)]
idx:  385
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575250440, 188. , 103. ,  44. ,  30.5, 0, 0.9998005 , 52)
 (39575250440, 223. , 105. ,  53. ,  61. , 0, 0.9997241 , 67)
 (39575250440, 250.5,  79.5,  68.5, 134.5, 0, 0.9957176 , 57)
 (39575250440,   0. ,   0. , 128.5, 213.5, 0, 0.92894053, 75)
 (39575250440, 140. ,  98. ,  18. ,  18. , 0, 0.9849937 , 73)]
Detections 1:  [(39575300424, 226. , 105. ,  57. ,  63.5, 0, 0.99983454, 67)
 (39575300424, 189.5, 103. ,  45.5,  32. , 0, 0.9998313 , 52)
 (39575300424, 253. ,  81.5,  66. , 126. , 0, 0.99294734, 57)
 (39575300424,   0. ,   0. , 127.5, 214. , 0, 0.96561885, 75)
 (39575300424, 140.5,  98. ,  17.5,  18. , 0, 0.98557323, 73)]
idx:  386
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575300424, 226. , 105. ,  57. ,  63.5, 0, 0.99983454, 67)
 (39575300424, 189.5, 103. ,  45.5,  32. , 0, 0.9998313 , 52)
 (39575300424, 253. ,  81.5,  66. , 126. , 0, 0.99294734, 57)
 (39575300424,   0. ,   0. , 127.5, 214. , 0, 0.96561885, 75)
 (39575300424, 140.5,  98. ,  17.5,  18. , 0, 0.98557323, 73)]
Detections 1:  [(39575350439, 190. , 103. ,  46. ,  32.5, 0, 0.9998745 , 52)
 (39575350439, 228. , 106. ,  62. ,  65.5, 0, 0.999861  , 67)
 (39575350439, 259.5,  79.5,  59.5, 134.5, 0, 0.98979795, 57)
 (39575350439,   0. ,   0. , 127.5, 214. , 0, 0.9578096 , 75)
 (39575350439, 140.5,  97. ,  18. ,  19. , 0, 0.9922236 , 73)]
idx:  387
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575350439, 190. , 103. ,  46. ,  32.5, 0, 0.9998745 , 52)
 (39575350439, 228. , 106. ,  62. ,  65.5, 0, 0.999861  , 67)
 (39575350439, 259.5,  79.5,  59.5, 134.5, 0, 0.98979795, 57)
 (39575350439,   0. ,   0. , 127.5, 214. , 0, 0.9578096 , 75)
 (39575350439, 140.5,  97. ,  18. ,  19. , 0, 0.9922236 , 73)]
Detections 1:  [(39575400440, 230.5, 106.,  67.5,  67.5, 0, 0.99988854, 67)
 (39575400440, 190.5, 103.,  46.5,  33. , 0, 0.99987614, 52)
 (39575400440, 265. ,  83.,  54. , 131. , 0, 0.9742183 , 57)
 (39575400440,   0. ,   0., 125. , 214. , 0, 0.91923726, 75)

Testing volcanic-vortex-55:   4%|█████▊                                                                                                                                               | 194/4990 [01:02<1:05:01,  1.23it/s]
idx:  388
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575400440, 230.5, 106.,  67.5,  67.5, 0, 0.99988854, 67)
 (39575400440, 190.5, 103.,  46.5,  33. , 0, 0.99987614, 52)
 (39575400440, 265. ,  83.,  54. , 131. , 0, 0.9742183 , 57)
 (39575400440,   0. ,   0., 125. , 214. , 0, 0.91923726, 75)
 (39575400440, 141.5,  97.,  18. ,  19. , 0, 0.99242437, 73)]
Detections 1:  [(39575450442, 231.5, 105.,  74. ,  71.5, 0, 0.99988294, 67)
 (39575450442, 190.5, 103.,  49. ,  34. , 0, 0.9998221 , 52)
 (39575450442, 268.5,  84.,  50.5, 130. , 0, 0.9608234 , 57)
 (39575450442,   0. ,   0., 123. , 214. , 0, 0.9214499 , 75)
 (39575450442, 141.5,  97.,  18. ,  19. , 0, 0.982793  , 73)]
idx:  389
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575450442, 231.5, 105.,  74. ,  71.5, 0, 0.99988294, 67)
 (39575450442, 190.5, 103.,  49. ,  34. , 0, 0.9998221 , 52)
 (39575450442, 268.5,  84.,  50.5, 130. , 0, 0.9608234 , 57)
 (39575450442,   0. ,   0., 123. , 214. , 0, 0.9214499 , 75)
 (39575450442, 141.5,  97.,  18. ,  19. , 0, 0.982793  , 73)]
Detections 1:  [(39575500447, 234.5, 105. ,  81.,  75.5, 0, 0.99984264, 67)
 (39575500447, 192. , 103. ,  50.,  34.5, 0, 0.99982244, 52)
 (39575500447, 273. ,  95.5,  46., 118.5, 0, 0.9571539 , 57)
 (39575500447,   0. ,   0. , 121., 211.5, 0, 0.9196359 , 75)
 (39575500447, 141.5,  97. ,  18.,  19.5, 0, 0.9891104 , 73)]
idx:  390
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575500447, 234.5, 105. ,  81.,  75.5, 0, 0.99984264, 67)
 (39575500447, 192. , 103. ,  50.,  34.5, 0, 0.99982244, 52)
 (39575500447, 273. ,  95.5,  46., 118.5, 0, 0.9571539 , 57)
 (39575500447,   0. ,   0. , 121., 211.5, 0, 0.9196359 , 75)
 (39575500447, 141.5,  97. ,  18.,  19.5, 0, 0.9891104 , 73)]
Detections 1:  [(39575550446, 192.5, 103.,  50.5,  35. , 0, 0.99985945, 52)
 (39575550446, 236. , 105.,  83. ,  81. , 0, 0.99980026, 67)
 (39575550446, 281. , 102.,  38. , 112. , 0, 0.9371065 , 57)
 (39575550446,   0. ,   0., 122.5, 206.5, 0, 0.921718  , 75)
 (39575550446, 141.5,  97.,  19. ,  19.5, 0, 0.9769569 , 73)]
idx:  391
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575550446, 192.5, 103.,  50.5,  35. , 0, 0.99985945, 52)
 (39575550446, 236. , 105.,  83. ,  81. , 0, 0.99980026, 67)
 (39575550446, 281. , 102.,  38. , 112. , 0, 0.9371065 , 57)
 (39575550446,   0. ,   0., 122.5, 206.5, 0, 0.921718  , 75)
 (39575550446, 141.5,  97.,  19. ,  19.5, 0, 0.9769569 , 73)]
Detections 1:  [(39575600452, 192.5, 103.,  52.5,  35.5, 0, 0.9998672 , 52)
 (39575600452, 239. , 106.,  80. ,  84.5, 0, 0.9998355 , 67)
 (39575600452, 282.5, 115.,  36.5,  99. , 0, 0.98613364, 57)
 (39575600452,   0. ,   0., 119. , 207.5, 0, 0.9584778 , 75)
 (39575600452, 142. ,  97.,  18. ,  19.5, 0, 0.9829081 , 73)]
idx:  392
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575600452, 192.5, 103.,  52.5,  35.5, 0, 0.9998672 , 52)
 (39575600452, 239. , 106.,  80. ,  84.5, 0, 0.9998355 , 67)
 (39575600452, 282.5, 115.,  36.5,  99. , 0, 0.98613364, 57)
 (39575600452,   0. ,   0., 119. , 207.5, 0, 0.9584778 , 75)
 (39575600452, 142. ,  97.,  18. ,  19.5, 0, 0.9829081 , 73)]
Detections 1:  [(39575650454, 194., 103. ,  53.,  36.5, 0, 0.9999062 , 52)
 (39575650454, 242., 105. ,  77.,  89.5, 0, 0.9996755 , 67)
 (39575650454, 285., 117.5,  34.,  96.5, 0, 0.9533374 , 57)
 (39575650454,   0.,   0. , 115., 212.5, 0, 0.96168166, 75)

Testing volcanic-vortex-55:   4%|█████▊                                                                                                                                               | 196/4990 [01:03<1:00:36,  1.32it/s]
idx:  393
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575650454, 194., 103. ,  53.,  36.5, 0, 0.9999062 , 52)
 (39575650454, 242., 105. ,  77.,  89.5, 0, 0.9996755 , 67)
 (39575650454, 285., 117.5,  34.,  96.5, 0, 0.9533374 , 57)
 (39575650454,   0.,   0. , 115., 212.5, 0, 0.96168166, 75)
 (39575650454, 142.,  97. ,  19.,  19.5, 0, 0.96582663, 73)]
Detections 1:  [(39575700456, 194.5, 103.,  53.5,  37.5, 0, 0.9999032 , 52)
 (39575700456, 244.5, 105.,  74.5,  95. , 0, 0.9995871 , 67)
 (39575700456, 308.5, 135.,  10.5,  79. , 0, 0.77195984, 57)
 (39575700456,   0. ,   0., 114.5, 214. , 0, 0.95889324, 75)
 (39575700456, 142. ,  98.,  19. ,  19. , 0, 0.94362485, 73)]
idx:  394
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575900460, 197., 103. ,  58. ,  41. , 0, 0.9998845, 52)
 (39575900460, 257., 106.5,  62. , 107.5, 0, 0.9993193, 67)
 (39575900460, 105., 103. ,  13.5,  10.5, 0, 0.9805642, 78)
 (39575900460,   0.,   0. , 104. , 214. , 0, 0.9554805, 75)
 (39575900460, 142.,  98. ,  19.5,  19.5, 0, 0.9621607, 73)]
Detections 1:  [(39575950461, 198., 103. ,  60. ,  42., 0, 0.9999292 , 52)
 (39575950461, 262., 105. ,  57. , 109., 0, 0.99950635, 67)
 (39575950461, 101., 102.5,  16.5,  12., 0, 0.98677653, 78)
 (39575950461,   0.,   0. , 102. , 214., 0, 0.9342302 , 75)
 (39575950461, 142.,  98. ,  19.5,  20., 0, 0.9717944 , 73)]
idx:  395
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39575950461, 198., 103. ,  60. ,  42., 0, 0.9999292 , 52)
 (39575950461, 262., 105. ,  57. , 109., 0, 0.99950635, 67)
 (39575950461, 101., 102.5,  16.5,  12., 0, 0.98677653, 78)
 (39575950461,   0.,   0. , 102. , 214., 0, 0.9342302 , 75)
 (39575950461, 142.,  98. ,  19.5,  20., 0, 0.9717944 , 73)]
Detections 1:  [(39576000403, 199. , 103. , 61. ,  43.5, 0, 0.99994314, 52)
 (39576000403, 266.5, 107. , 52.5, 107. , 0, 0.99891555, 67)
 (39576000403,  97.5, 102.5, 20. ,  11.5, 0, 0.98736715, 78)
 (39576000403,   0. ,   0. , 97.5, 214. , 0, 0.9490143 , 75)
 (39576000403, 142. ,  97. , 19.5,  21. , 0, 0.98387367, 73)]
idx:  396
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39576100428, 200.5, 103. , 65.5,  45.5, 0, 0.99989724, 52)
 (39576100428, 276. , 111. , 43. , 100. , 0, 0.99940884, 67)
 (39576100428,  94. , 102. , 23. ,  12. , 0, 0.9909871 , 78)
 (39576100428,  86. , 106.5, 14.5,  13. , 0, 0.91198415, 77)
 (39576100428,  86. , 101. , 23.5,  14. , 0, 0.77953863, 79)
 (39576100428,   0. ,   1.5, 92.5, 212.5, 0, 0.9003356 , 75)
 (39576100428, 142. ,  98. , 20. ,  21. , 0, 0.9860844 , 73)]
Detections 1:  [(39576150426, 201.5, 103. , 66.5,  46.5, 0, 0.99992144, 52)
 (39576150426, 282.5, 113.5, 36.5, 100. , 0, 0.9992236 , 67)
 (39576150426,  93. , 102. , 24. ,  12. , 0, 0.98273796, 78)
 (39576150426,  78.5, 105. , 22. ,  15. , 0, 0.981952  , 77)
 (39576150426,  85.5, 100.5, 25.5,  14. , 0, 0.77707213, 79)
 (39576150426,   0. ,   0. , 88.5, 214. , 0, 0.83663744, 75)
 (39576150426, 141.5,  98. , 21. ,  21. , 0, 0.9880965 , 73)]
idx:  397
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39576150426, 201.5, 103. , 66.5,  46.5, 0, 0.99992144, 52)
 (39576150426, 282.5, 113.5, 36.5, 100. , 0, 0.9992236 , 67)
 (39576150426,  93. , 102. , 24. ,  12. , 0, 0.98273796, 78)
 (39576150426,  78.5, 105. , 22. ,  15. , 0, 0.981952  , 77)
 (39576150426,  85.5, 100.5, 25.5,  14. , 0, 0.77707213, 79)
 (39576150426,   0. ,   0. , 88.5, 214. , 0, 0.83663744, 75)
 (39576150426, 141.5,  98. , 21. ,  21. , 0, 0.9880965 , 73)]
Detections 1:  [(39576200424, 202.5, 104. , 69. ,  46.5, 0, 0.9998542 , 52)
 (39576200424, 288.5, 122. , 30.5,  92. , 0, 0.99948114, 67)
 (39576200424,  73.5, 104. , 25.5,  15.5, 0, 0.9974663 , 77)
 (39576200424,  93. , 102. , 23. ,  12. , 0, 0.9813519 , 78)
 (39576200424,  81.5, 100.5, 30. ,  15. , 0, 0.78798044, 79)
 (39576200424,   0. ,   0. , 81. , 214. , 0, 0.78281933, 75)

Testing volcanic-vortex-55:   4%|█████▉                                                                                                                                               | 199/4990 [01:06<1:06:15,  1.21it/s]
idx:  398
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39576250427, 203. , 104. , 71.5, 48. , 0, 0.99988794, 52)
 (39576250427,  66.5, 102.5, 32.5, 17.5, 0, 0.9976799 , 77)
 (39576250427, 294.5, 131. , 24.5, 83. , 0, 0.99617946, 67)
 (39576250427,  92.5, 102. , 24. , 12. , 0, 0.98488253, 78)
 (39576250427,  78.5, 100. , 33.5, 15.5, 0, 0.65711004, 79)
 (39576250427, 141.5,  98. , 21. , 21. , 0, 0.9794977 , 73)]
Detections 1:  [(39576300437, 203.5, 103. , 73.5, 50.5, 0, 0.9998254 , 52)
 (39576300437,  63.5, 102.5, 35.5, 17.5, 0, 0.99478805, 77)
 (39576300437, 303. , 141.5, 16. , 72.5, 0, 0.99470335, 67)
 (39576300437,  92.5, 102. , 24. , 12. , 0, 0.9901612 , 78)
 (39576300437,  77.5, 100.5, 33. , 15. , 0, 0.4387655 , 79)
 (39576300437, 140.5,  97. , 21.5, 21.5, 0, 0.9835827 , 73)]
idx:  399
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576450438, 206.5, 102.5, 81. , 56.5, 0, 0.99985206, 52)
 (39576450438,  55.5, 102.5, 40. , 18. , 0, 0.9983908 , 77)
 (39576450438,  90. , 102. , 24.5, 12. , 0, 0.9925161 , 78)
 (39576450438,  77. , 101. , 33.5, 15.5, 0, 0.37613568, 79)
 (39576450438, 140.5,  98. , 21.5, 21.5, 0, 0.97903836, 73)]
Detections 1:  [(39576500437, 207.5, 102.5, 84. , 56.5, 0, 0.99991643, 52)
 (39576500437,  55. , 102. , 39. , 19. , 0, 0.99926335, 77)
 (39576500437,  90. , 102. , 24.5, 13. , 0, 0.9936465 , 78)
 (39576500437,  83. , 103. , 25.5, 13.5, 0, 0.36590585, 79)
 (39576500437, 140.5,  97. , 21.5, 22. , 0, 0.9812087 , 73)]
idx:  400
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576700435, 211.5, 102.5, 100.5, 62.5, 0, 0.9998379 , 52)
 (39576700435,  46. , 101. ,  45.5, 20.5, 0, 0.9992893 , 77)
 (39576700435,  86. , 102.5,  27. , 13.5, 0, 0.9958132 , 78)
 (39576700435, 106. , 102.5,  18.5, 10.5, 0, 0.9671537 , 76)
 (39576700435, 140.5,  96.5,  22. , 23.5, 0, 0.97837275, 73)]
Detections 1:  [(39576750436, 213. , 102.5, 106. , 67. , 0, 0.9998598, 52)
 (39576750436,  44.5, 101. ,  47. , 20.5, 0, 0.9996402, 77)
 (39576750436,  86.5, 102. ,  27. , 13. , 0, 0.9938146, 78)
 (39576750436, 105.5, 102.5,  19.5, 10.5, 0, 0.9724424, 76)
 (39576750436, 140. ,  97. ,  22.5, 23. , 0, 0.9779052, 73)]
idx:  401
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576750436, 213. , 102.5, 106. , 67. , 0, 0.9998598, 52)
 (39576750436,  44.5, 101. ,  47. , 20.5, 0, 0.9996402, 77)
 (39576750436,  86.5, 102. ,  27. , 13. , 0, 0.9938146, 78)
 (39576750436, 105.5, 102.5,  19.5, 10.5, 0, 0.9724424, 76)
 (39576750436, 140. ,  97. ,  22.5, 23. , 0, 0.9779052, 73)]
Detections 1:  [(39576800417, 215.5, 103. , 103.5, 69. , 0, 0.99987257, 52)
 (39576800417,  42.5, 100.5,  48. , 22. , 0, 0.9996464 , 77)
 (39576800417,  86.5, 102. ,  27. , 13.5, 0, 0.9950087 , 78)
 (39576800417, 105. , 102.5,  20.5, 10.5, 0, 0.984522  , 76)
 (39576800417, 140.5,  96.5,  22.5, 24. , 0, 0.9867931 , 73)]
idx:  402
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576800417, 215.5, 103. , 103.5, 69. , 0, 0.99987257, 52)
 (39576800417,  42.5, 100.5,  48. , 22. , 0, 0.9996464 , 77)
 (39576800417,  86.5, 102. ,  27. , 13.5, 0, 0.9950087 , 78)
 (39576800417, 105. , 102.5,  20.5, 10.5, 0, 0.984522  , 76)
 (39576800417, 140.5,  96.5,  22.5, 24. , 0, 0.9867931 , 73)]
Detections 1:  [(39576850418, 216.5, 102. , 102.5, 74.5, 0, 0.99981266, 52)
 (39576850418,  41. , 100.5,  50. , 22. , 0, 0.99957067, 77)
 (39576850418,  86. , 102. ,  27.5, 13.5, 0, 0.9938107 , 78)
 (39576850418, 105.5, 102.5,  20.5, 11. , 0, 0.97811073, 76)

Testing volcanic-vortex-55:   4%|██████                                                                                                                                               | 201/4990 [01:08<1:05:05,  1.23it/s]
idx:  403
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576850418, 216.5, 102. , 102.5, 74.5, 0, 0.99981266, 52)
 (39576850418,  41. , 100.5,  50. , 22. , 0, 0.99957067, 77)
 (39576850418,  86. , 102. ,  27.5, 13.5, 0, 0.9938107 , 78)
 (39576850418, 105.5, 102.5,  20.5, 11. , 0, 0.97811073, 76)
 (39576850418, 140.5,  96.5,  23.5, 24. , 0, 0.98691815, 73)]
Detections 1:  [(39576900419, 219.5, 102.5, 99.5, 75.5, 0, 0.999869  , 52)
 (39576900419,  39. , 100.5, 52. , 22.5, 0, 0.9995639 , 77)
 (39576900419,  84. , 102.5, 28.5, 14. , 0, 0.9947503 , 78)
 (39576900419, 106. , 102.5, 20.5, 11. , 0, 0.9718169 , 76)
 (39576900419, 141.5,  96.5, 24. , 25. , 0, 0.98950726, 73)]
idx:  404
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576900419, 219.5, 102.5, 99.5, 75.5, 0, 0.999869  , 52)
 (39576900419,  39. , 100.5, 52. , 22.5, 0, 0.9995639 , 77)
 (39576900419,  84. , 102.5, 28.5, 14. , 0, 0.9947503 , 78)
 (39576900419, 106. , 102.5, 20.5, 11. , 0, 0.9718169 , 76)
 (39576900419, 141.5,  96.5, 24. , 25. , 0, 0.98950726, 73)]
Detections 1:  [(39576950424, 222., 102.5, 97. , 78.5, 0, 0.99974865, 52)
 (39576950424,  36., 101. , 55.5, 22. , 0, 0.9996164 , 77)
 (39576950424,  84., 102.5, 29. , 15. , 0, 0.9951762 , 78)
 (39576950424, 106., 102.5, 20.5, 11. , 0, 0.9749282 , 76)
 (39576950424, 142.,  97. , 23.5, 24. , 0, 0.98538834, 73)]
idx:  405
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39576950424, 222., 102.5, 97. , 78.5, 0, 0.99974865, 52)
 (39576950424,  36., 101. , 55.5, 22. , 0, 0.9996164 , 77)
 (39576950424,  84., 102.5, 29. , 15. , 0, 0.9951762 , 78)
 (39576950424, 106., 102.5, 20.5, 11. , 0, 0.9749282 , 76)
 (39576950424, 142.,  97. , 23.5, 24. , 0, 0.98538834, 73)]
Detections 1:  [(39577000374, 224.5, 102.5, 94.5, 81.5, 0, 0.99978167, 52)
 (39577000374,  33. , 101. , 58. , 22.5, 0, 0.9996815 , 77)
 (39577000374,  84.5, 102.5, 29. , 14. , 0, 0.9964412 , 78)
 (39577000374, 107. , 103. , 20. , 10.5, 0, 0.97549564, 76)
 (39577000374, 142.5,  97. , 23.5, 24. , 0, 0.9833197 , 73)]
idx:  406
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39577000374, 224.5, 102.5, 94.5, 81.5, 0, 0.99978167, 52)
 (39577000374,  33. , 101. , 58. , 22.5, 0, 0.9996815 , 77)
